User-agent: *
Allow: /

# Admin panel and admin API
Disallow: /admin/
Disallow: /api/admin/

# Sign-in-gated, transactional or thin/duplicate pages with no public
# content for a crawler to index
Disallow: /cart
Disallow: /checkout
Disallow: /favorites
Disallow: /wallet
Disallow: /notifications
Disallow: /settings
Disallow: /orders
Disallow: /auth
Disallow: /search

# Sitemaps
Sitemap: https://campusmart.co.ke/sitemap.xml
Sitemap: https://campusmart.co.ke/api/sitemap-products.xml

# Crawl delay (be nice to servers)
Crawl-delay: 1
